12345678A	Ricardo	Acedo	123456789	[email]	05/12/14	True
12345678B	Socio2	Socio2	123456789	[email]	05/12/14	True
12345678C	Socio1	Socio1	123456789	[email]	05/12/14	True
12345678D	socio3	socio3	123456789	[email]	05/12/14	True
12345678E	socio5	socio5	123456789	[email]	05/12/14	True
12345678F	socio4	socio4	123456789	[email]	05/12/14	True
12345678G	socio6	socio6	123456789	[email]	05/12/14	True
12345678H	socio	socio	123456789	[email]	05/12/14	False
12345678L	socio7	socio7	123456789	[email]	05/12/14	True
12345678K	sociok	sociok	123456789	[email]	10/12/14	True
49116998S	dasdsa	dadadad	asdadada	dadadsadsa	10/12/14	True
49116999K	Juan Jose	Perez	666209821	email_nuevo@example.org	12/12/14	False
